q0,q1,q2,q3,q4,q5
-0.1396263401595554,0.4188790204786667,0.0698131700797778,0.4188790204786667,-0.9773843811168887,0.977384381116889
-0.1396381418031741,0.4188835589596887,0.0698118015400201,0.4188805469536358,-0.97737766080773,0.9773669132900616
-0.139719332884503,0.4189147820836597,0.0698023864766306,0.4188910485547147,-0.9773314274876016,0.9772467408976052
-0.1399354354925018,0.4189978872524733,0.0697773268306739,0.4189190001886155,-0.9772083703624516,0.9769268835069386
-0.1403478312089178,0.4191564795802019,0.0697295046838561,0.4189723412111706,-0.9769735364020644,0.9763164891253228
-0.141013847368853,0.4194126050657596,0.0696522722555945,0.4190584865846434,-0.9765942812199816,0.9753307065240322
-0.1419868433213308,0.4197867837655653,0.0695394419000881,0.4191843380350375,-0.9760402199534224,0.9738905575625232
-0.1433162966898629,0.4202980429662051,0.069385276103387,0.419356295209407,-0.9752831781432024,0.9719228095126056
-0.1450478896330164,0.4209639503570959,0.0691844774804627,0.4195802668331665,-0.9742971426136552,0.9693598473826108
-0.1472235951049806,0.4218006472031479,0.0689321787722781,0.4198616818674014,-0.973058212352551,0.9661395462415636
-0.1498817631161342,0.4228228815174279,0.0686239328428572,0.4202055006661773,-0.9715445493910178,0.9622051435433504
-0.1530572069936116,0.4240440412338219,0.0682557026763553,0.4206162261338503,-0.9697363296834612,0.9575051114508908
-0.1567812896418705,0.4254761873796981,0.0678238513741291,0.4210979148823771,-0.9676156939874836,0.951993029160306
-0.1610820098032586,0.4271300872485701,0.0673251321518061,0.4216541883886247,-0.9651666987438056,0.9456274552250896
-0.1659840883185801,0.4290152475727596,0.0667566783363553,0.4222882441516807,-0.9623752669561854,0.938371799880278
-0.1715090543876634,0.4311399476960595,0.0661159933631566,0.4230028668501629,-0.9592291390713384,0.930194197366619
-0.1776753318299275,0.4335112727463965,0.0654009407730711,0.4238004394995298,-0.9557178238588578,0.9210673782547428
-0.1844983253449489,0.4361351468084947,0.0646097342095109,0.4246829546093901,-0.9518325492911354,0.9109685417693314
-0.1919905067730288,0.4390163660965377,0.063740927415509,0.4256520253408129,-0.9475662134232796,0.8998792281132892
-0.2001615013557598,0.4421586321268324,0.0627934042307898,0.4267088966636378,-0.942913335273038,0.8877851907919121
-0.2090181739965931,0.4455645848904712,0.0617663685888382,0.4278544565137848,-0.9378700057007152,0.8746762689370581
-0.218564715521405,0.4492358360259954,0.0606593345139703,0.429089246950564,-0.9324338382890944,0.8605462596313168
-0.2288027289390642,0.4531730019920581,0.059472116118403,0.4304134753139861,-0.9266039202233568,0.8453927902321796
-0.2397313157019987,0.457375737240087,0.0582048175993241,0.4318270253820722,-0.9203807631710018,0.8292171906962098
-0.2513471619667623,0.4618427673869473,0.0568578232359624,0.4333294685281633,-0.9137662541617668,0.8120243659032119
-0.2636446248546021,0.4665719223876048,0.0554317873866572,0.4349200748782311,-0.9067636064675476,0.7938226679804024
-0.2766158187120251,0.4715601697077889,0.0539276244859288,0.4365978244681875,-0.899377310482319,0.7746237686265787
-0.2902507013713652,0.4768036474966553,0.0523464990415483,0.4383614184011948,-0.891613084602053,0.7544425314362905
-0.30453716041135,0.4822976977594491,0.0506898156316074,0.4402092900049753,-0.8834778261046413,0.7332968842240081
-0.3194610994176678,0.4880368995301677,0.0489592089015885,0.4421396159891218,-0.8749795620298134,0.7112076913482936
-0.3350065242435351,0.4940151020442238,0.0471565335614347,0.4441503276024073,-0.8661274000590579,0.6881986260359702
-0.3511556292702623,0.5002254579111083,0.0452838543826198,0.4462391217900949,-0.8569314793955414,0.6642960427062921
-0.3678888836678216,0.5066604562870533,0.043343436195218,0.4484034723512483,-0.8474029216440301,0.6395288492951152
-0.3851851176554135,0.5133119560476948,0.0413377338849742,0.4506406410960409,-0.8375537816908084,0.613928379579066
-0.4030216087620341,0.5201712189607358,0.039269382390374,0.4529476890030668,-0.8273969985835998,0.5875282654997123
-0.4213741680870417,0.5272289428586097,0.0371411866997133,0.45532148737665,-0.8169463464114868,0.5603643094877329
-0.4402172265607236,0.5344752948111422,0.0349561118481685,0.4577587290041547,-0.8062163851848307,0.5324743567870873
-0.4595239212048636,0.5418999442982155,0.0327172729148665,0.4602559393132955,-0.795222411715192,0.5038981677791861
-0.4792661813933083,0.5494920963824301,0.0304279250199547,0.4628094875294469,-0.7839804104952501,0.4746772903070603
-0.4994148151125342,0.5572405248817686,0.0280914533216707,0.4654155978329538,-0.772507004578724,0.4448549319995323
-0.519939595222215,0.5651336055422579,0.0257113630134127,0.4680703605164408,-0.7608194064602916,0.4144758325953849
-0.5408093457157881,0.5731593492106328,0.0232912693208089,0.4707697431421232,-0.7489353689555102,0.3835861362675311
-0.5619920279810213,0.5813054350069986,0.0208348874987883,0.473509601699116,-0.7368731360807366,0.3522332639471854
-0.5834548270605808,0.5895592434974942,0.0183460228286496,0.4762856917607445,-0.7246513939330467,0.3204657856480317
-0.6051642379125968,0.5979078898669548,0.0158285606151322,0.479093679641854,-0.7122892215701563,0.2883332927903955
-0.6270861516712312,0.6063382570915752,0.0132864561834854,0.48192915355612,-0.6998060418903405,0.2558862705254117
-0.6491859419072445,0.6148370291115722,0.0107237248765389,0.4847876347733578,-0.687221572512354,0.2231759700591962
-0.6714285508885627,0.6233907240038483,0.0081444320517725,0.4876645887768333,-0.6745557766553517,0.1902542809770151
-0.6937785758408435,0.6319857271546541,0.0055526830783859,0.4905554364205716,-0.6618288140188074,0.157173603567455
-0.716200355208044,0.640608324432251,0.0029526133343693,0.4934555650866687,-0.6490609916624354,0.1239867211465912
-0.7386580549129884,0.6492447353595752,0.0003483782035727,0.4963603398426002,-0.6362727148861095,0.0907466723821608
-0.7611157546179327,0.6578811462868993,-0.0022558569272239,0.4992651145985316,-0.6234844381097835,0.0575066236177306
-0.7835375339851335,0.6665037435644963,-0.0048559266712405,0.5021652432646287,-0.6107166157534114,0.0243197411968669
-0.8058875589374144,0.6750987467153019,-0.0074476756446271,0.5050560909083672,-0.5979896531168671,-0.0087609362126933
-0.8281301679187325,0.683652441607578,-0.0100269684693935,0.5079330449118425,-0.5853238572598649,-0.0416826252948745
-0.8502299581547458,0.6921512136275751,-0.01258969977634,0.5107915261290804,-0.5727393878818784,-0.0743929257610902
-0.8721518719133802,0.7005815808521956,-0.0151318042079868,0.5136270000433464,-0.5602562082020626,-0.106839948026074
-0.8938612827653962,0.7089302272216561,-0.0176492664215042,0.5164349879244559,-0.5478940358391722,-0.13897244088371
-0.9153240818449556,0.7171840357121517,-0.0201381310916428,0.5192110779860843,-0.5356722936914824,-0.1707399191828629
-0.9365067641101892,0.7253301215085174,-0.0225945129136635,0.5219509365430772,-0.5236100608167087,-0.2020927915032091
-0.957376514603762,0.7333558651768923,-0.0250146066062672,0.5246503191687596,-0.5117260233119274,-0.2329824878310629
-0.9779012947134428,0.7412489458373817,-0.0273946969145253,0.5273050818522467,-0.5000384251934948,-0.2633615872352108
-0.9980499284326684,0.74899737433672,-0.0297311686128093,0.5299111921557533,-0.4885650192769686,-0.2931839455427383
-1.0177921886211134,0.7565895264209346,-0.0320205165077211,0.5324647403719048,-0.4773230180570269,-0.3224048230148646
-1.0370988832652537,0.7640141759080079,-0.0342593554410231,0.5349619506810456,-0.4663290445873882,-0.3509810120227654
-1.0559419417389355,0.7712605278605407,-0.0364444302925679,0.5373991923085504,-0.4555990833607322,-0.378870964723411
-1.0742945010639429,0.7783182517584145,-0.0385726259832286,0.5397729906821336,-0.445148431188619,-0.4060349207353908
-1.0921309921705635,0.7851775146714555,-0.0406409774778288,0.5420800385891595,-0.4349916480814105,-0.4324350348147439
-1.109427226158156,0.791829014432097,-0.0426466797880726,0.5443172073339522,-0.425142508128189,-0.4580355045307935
-1.126160480555715,0.7982640128080418,-0.0445870979754743,0.5464815578951054,-0.4156139503766776,-0.4828026979419706
-1.142309585582442,0.8044743686749265,-0.0464597771542893,0.5485703520827931,-0.406418029713161,-0.5067052812716482
-1.1578550104083094,0.8104525711889825,-0.048262452494443,0.5505810636960785,-0.3975658677424054,-0.5297143465839722
-1.172778949414627,0.8161917729597012,-0.049993059224462,0.5525113896802251,-0.3890676036675776,-0.5518035394596859
-1.187065408454612,0.821685823222495,-0.0516497426344029,0.5543592612840056,-0.3809323451701658,-0.5729491866719685
-1.200700291113952,0.8269293010113615,-0.0532308680787834,0.5561228552170128,-0.3731681192898999,-0.5931304238622561
-1.2136714849713752,0.8319175483315454,-0.0547350309795116,0.5578006048069692,-0.3657818233046712,-0.6123293232160802
-1.225968947859215,0.8366467033322029,-0.0561610668288169,0.5593912111570372,-0.3587791756104521,-0.6305310211388906
-1.2375847941239788,0.8411137334790633,-0.0575080611921786,0.5608936543031283,-0.352164666601217,-0.647723845931889
-1.248513380886913,0.845316468727092,-0.0587753597112575,0.5623072043712143,-0.3459415095488618,-0.6638994454678577
-1.2587513943045716,0.8492536346931547,-0.0599625781068248,0.5636314327346365,-0.3401115914831243,-0.6790529148669953
-1.2682979358293838,0.8529248858286791,-0.0610696121816927,0.5648662231714155,-0.3346754240715036,-0.6931829241727359
-1.2771546084702172,0.8563308385923177,-0.0620966478236443,0.5660117830215625,-0.3296320944991807,-0.70629184602759
-1.2853256030529483,0.8594731046226125,-0.0630441710083636,0.5670686543443874,-0.3249792163489389,-0.7183858833489674
-1.2928177844810282,0.8623543239106557,-0.0639129778023654,0.5680377250758103,-0.3207128804810832,-0.7294751970050104
-1.299640777996049,0.8649781979727535,-0.0647041843659255,0.5689202401856706,-0.3168276059133604,-0.7395740334904213
-1.3058070554383134,0.8673495230230904,-0.065419236956011,0.5697178128350375,-0.3133162907008803,-0.7487008526022962
-1.3113320215073967,0.8694742231463902,-0.0660599219292098,0.5704324355335197,-0.3101701628160335,-0.756878455115956
-1.3162341000227182,0.87135938347058,-0.0666283757446608,0.5710664912965757,-0.3073787310284129,-0.7641341104607684
-1.3205348201841065,0.8730132833394519,-0.0671270949669836,0.5716227648028234,-0.3049297357847351,-0.7704996843959853
-1.3242589028323657,0.8744454294853281,-0.0675589462692097,0.5721044535513501,-0.3028091000887577,-0.7760117666865693
-1.327434346709843,0.8756665892017222,-0.0679271764357115,0.572515179019023,-0.3010008803812006,-0.7807117987790293
-1.3300925147209963,0.8766888235160022,-0.0682354223651326,0.5728589978177988,-0.2994872174196679,-0.7846462014772413
-1.332268220192961,0.877525520362054,-0.0684877210733173,0.5731404128520338,-0.2982482871585635,-0.7878665026182887
-1.3339998131361144,0.8781914277529452,-0.0686885196962414,0.5733643844757934,-0.2972622516290162,-0.7904294647482848
-1.3353292665046466,0.8787026869535848,-0.0688426854929424,0.5735363416501629,-0.2965052098187963,-0.7923972127982035
-1.3363022624571246,0.8790768656533903,-0.0689555158484489,0.5736621931005571,-0.2959511485522373,-0.7938373617597108
-1.3369682786170596,0.8793329911389476,-0.0690327482767105,0.5737483384740297,-0.2955718933701537,-0.7948231443610001
-1.337380674333474,0.8794915834666768,-0.0690805704235283,0.573801679496585,-0.2953370594097663,-0.795433538742617
-1.3375967769414745,0.8795746886354903,-0.069105630069485,0.5738296311304859,-0.2952140022846169,-0.7957533961332843
-1.3376779680228037,0.8796059117594612,-0.0691150451328743,0.5738401327315646,-0.2951677689644879,-0.795873568525743
-1.3376897696664214,0.8796104502404836,-0.0691164136726324,0.5738416592065336,-0.2951610486553301,-0.7958910363525667
-1.3376852345360253,0.8796062190681393,-0.0691097942906466,0.5738483780310806,-0.295161940184896,-0.7958843145215052
-1.3376540344631611,0.8795771101178083,-0.0690642553133211,0.5738946011376115,-0.2951680735890071,-0.7958380707312308
-1.3375709906484294,0.8794996321488036,-0.0689430462888251,0.574017631077694,-0.2951843985917367,-0.7957149857381689
-1.3374125154047145,0.8793517783916,-0.0687117391197168,0.5742524131599226,-0.2952155521315229,-0.7954800985965288
-1.3371565790090083,0.8791129956213507,-0.0683381796805602,0.5746315845591465,-0.2952658648775356,-0.7951007575270995
-1.3367826765542423,0.8787641532314054,-0.0677924394355419,0.5751855234256992,-0.2953393677460444,-0.7945465707860463
-1.3362717948011114,0.8782875123068277,-0.0670467670560879,0.5759423979946262,-0.2954397984167855,-0.7937893575337067
-1.3356063790299029,0.8776666946979119,-0.0660755400384809,0.576928215694914,-0.2955706078493296,-0.7928030987033865
-1.334770299892324,0.8768866520937015,-0.0648552163214769,0.578166872258719,-0.2957349667994489,-0.7915638878701564
-1.333748820263329,0.875933635095506,-0.063364285903922,0.5796802008305957,-0.2959357723354847,-0.7900498821196477
-1.332528562092946,0.8747951622904184,-0.0615832224623696,0.5814880210767251,-0.2961756543547149,-0.7882412529168485
-1.3310974732581058,0.8734599893248332,-0.0594944349686972,0.5836081882941444,-0.296456982099721,-0.7861201369749007
-1.3294447944144685,0.8719180779779631,-0.0570822193077231,0.5860566425199741,-0.2967818706747561,-0.7836705871238945
-1.3275610258482509,0.8701605652353568,-0.0543327098948235,0.5888474576406479,-0.2971521875621118,-0.7808785231796664
-1.3254378943280545,0.868179732362417,-0.0512338312935494,0.5919928905011406,-0.2975695591384858,-0.7777316828125943
-1.3230683199566915,0.8659689739779171,-0.0477752498332435,0.5955034300141966,-0.2980353771913492,-0.7742195724163938
-1.320446383023015,0.8635227671275189,-0.0439483252266568,0.5993878462695597,-0.2985508054353142,-0.7703334179769146
-1.317567290853744,0.8608366403572902,-0.039746062187566,0.6036532396431998,-0.2991167860285012,-0.7660661159409363
-1.3144273446652903,0.8579071427872225,-0.03516306204839,0.6083050899065433,-0.2997340460889062,-0.7614121840849652
-1.31102390641559,0.8547318131847477,-0.030195474377807,0.6133473053357007,-0.3004031042107683,-0.7563677123840301
-1.3073553656559258,0.8513091490382564,-0.0248409485983713,0.6187822718206953,-0.3011242769809372,-0.7509303138804783
-1.303421106382758,0.847638575630615,-0.0190985856041303,0.6246109019746924,-0.3018976854952406,-0.7450990755527718
-1.299221473889551,0.8437204151126831,-0.0129688893782414,0.6308326842432271,-0.3027232618748514,-0.738874509184284
-1.2947577416185998,0.8395558555768313,-0.0064537186105886,0.6374457320134336,-0.3036007557826549,-0.7322585022320953
-1.290032078012859,0.8351469201304582,0.0004437616846001,0.6444468327232733,-0.3045297409396171,-0.7252542686957894
-1.2850475133677688,0.8304964359695082,0.0077191285511364,0.6518314969707639,-0.3055096216411512,-0.7178662999862495
-1.279807906683084,0.8256080034519889,0.0153667494732541,0.6595940076232076,-0.3065396392734852,-0.7101003157944548
-1.2743179125146993,0.8204859651714886,0.0233798307579927,0.6677274689264199,-0.3076188788300296,-0.7019632149602761
-1.2685829478264796,0.8151353750306939,0.0317504659175805,0.676223855613958,-0.3087462754277448,-0.6934630263412723
-1.262609158842085,0.8095619673149066,0.0404696840518173,0.6850740620163501,-0.3099206208235078,-0.6846088596814867
-1.2564033878967984,0.8037721257655619,0.0495274982304582,0.6942679511703231,-0.3111405699304808,-0.6754108564802428
-1.2499731402893557,0.7977728526537454,0.0589129538755957,0.7037944039280317,-0.3124046473344774,-0.6658801408609406
-1.2433265511337692,0.7915717378537109,0.068614177144044,0.7136413680662871,-0.3137112538103307,-0.6560287704398531
-1.2364723522111585,0.7851769279163977,0.0786184233097209,0.7237959073957851,-0.3150586728382608,-0.6458696871949221
-1.2294198388215754,0.7785970951429478,0.0889121251460319,0.7342442508703355,-0.3164450771202415,-0.6354166683345542
-1.2221788366358337,0.771841406658224,0.0994809413082527,0.74497184169609,-0.3178685350963685,-0.6246842771664178
-1.2147596685473343,0.7649194934843269,0.1103098047159125,0.7559633864407711,-0.3193270174612263,-0.6136878139662383
-1.2071731215238946,0.757841419614112,0.121382970935177,0.767202904142901,-0.3208184036802558,-0.6024432668465949
-1.1994304134595748,0.7506176510847086,0.1326840665612317,0.7786737754210296,-0.3223404885061216,-0.5909672626257163
-1.1915431600265058,0.7432590250510356,0.1441961376006651,0.7903587915829634,-0.3238909884950796,-0.5792770176962775
-1.1835233415267166,0.7357767188593202,0.1559016978538507,0.8022402037349943,-0.325467548523344,-0.5673902888941956
-1.1753832697439612,0.7281822191206141,0.1677827772973322,0.8142997718911285,-0.3270677483034553,-0.5553253243674254
-1.167135554795547,0.7204872907843127,0.1798209704662049,0.8265188140823139,-0.3286891089006472,-0.5431008144447568
-1.158793071984162,0.7127039462116709,0.1919974848364989,0.8388782554656699,-0.330329099249214,-0.53073584250461
-1.1503689286497016,0.7048444142493219,0.2042931892075629,0.8513586774337155,-0.3319851426688786,-0.5182498358438323
-1.1418764310210967,0.6969211093027935,0.2166886620844471,0.8639403667235981,-0.3336546233811592,-0.5056625165464937
-1.1333290510681409,0.6889466004100265,0.2291642400602859,0.8766033645263218,-0.3353348930257369,-0.4929938523526834
-1.1247403933533178,0.6809335803148918,0.2417000661986817,0.8893275155959767,-0.3370232771768234,-0.4802640075273058
-1.1161241618836293,0.6728948345407076,0.2542761384160872,0.9020925173589668,-0.3387170818595282,-0.4674932937288772
-1.1074941269624214,0.6648432104637575,0.2668723578641893,0.9148779690232386,-0.3404136000662258,-0.4547021208783209
-1.0988640920412136,0.6567915863868073,0.2794685773122912,0.9276634206875104,-0.3421101182729233,-0.4419109480277648
-1.0902478605715251,0.6487528406126231,0.2920446495296967,0.9404284224505004,-0.343803922955628,-0.4291402342293362
-1.081659202856702,0.6407398205174883,0.3045804756680924,0.9531525735201554,-0.3454923071067146,-0.4164103894039586
-1.0731118229037462,0.6327653116247214,0.3170560536439314,0.9658155713228792,-0.3471725767512923,-0.4037417252101484
-1.0646193252751412,0.624842006678193,0.3294515265208156,0.9783972606127618,-0.3488420574635729,-0.3911544059128097
-1.056195181940681,0.616982474715844,0.3417472308918796,0.9908776825808072,-0.3504981008832374,-0.3786683992520318
-1.0478526991292958,0.6091991301432023,0.3539237452621736,1.003237123964163,-0.3521380912318043,-0.3663034273118852
-1.039604984180882,0.6015042018069008,0.3659619384310462,1.0154561661553487,-0.3537594518289962,-0.3540789173892165
-1.0314649123981263,0.5939097020681948,0.3778430178745277,1.027515734311483,-0.3553596516091075,-0.3420139528624463
-1.0234450938983368,0.5864273958764792,0.3895485781277137,1.039397146463514,-0.3569362116373719,-0.3301272240603643
-1.015557840465268,0.5790687698428061,0.4010606491671469,1.0510821626254478,-0.3584867116263299,-0.3184369791309255
-1.007815132400948,0.5718450013134027,0.4123617447932017,1.0625530339035762,-0.3600087964521957,-0.306960974910047
-1.0002285853775086,0.5647669274431879,0.4234349110124663,1.073792551605706,-0.3615001826712252,-0.2957164277904036
-0.9928094172890092,0.5578450142692906,0.4342637744201258,1.0847840963503876,-0.362958665036083,-0.284719964590224
-0.9855684151032672,0.551089325784567,0.4448325905823468,1.095511687176142,-0.36438212301221,-0.2739875734220875
-0.9785159017136844,0.5445094930111171,0.4551262924186575,1.1059600306506925,-0.3657685272941907,-0.2635345545617197
-0.971661702791074,0.538114683073804,0.4651305385843345,1.1161145699801902,-0.3671159463221207,-0.2533754713167891
-0.9650151136354872,0.5319135682737697,0.4748317618527828,1.1259615341184452,-0.3684225527979741,-0.2435241008957014
-0.9585848660280444,0.525914295161953,0.4842172174979203,1.135487986876154,-0.3696866302019707,-0.2339933852763993
-0.952379095082758,0.5201244536126085,0.493275031676561,1.144681876030127,-0.3709065793089436,-0.2247953820751554
-0.9464053060983632,0.5145510458968212,0.5019942498107978,1.1535320824325188,-0.3720809247047067,-0.2159412154153698
-0.9406703414101436,0.5092004557560262,0.5103648849703856,1.1620284691200573,-0.3732083213024219,-0.2074410267963661
-0.935180347241759,0.504078417475526,0.5183779662551241,1.170161930423269,-0.3742875608589663,-0.1993039259621872
-0.929940740557074,0.4991899849580067,0.5260255871772421,1.1779244410757137,-0.3753175784913004,-0.1915379417703924
-0.9249561759119842,0.4945395007970565,0.533300954043778,1.1853091053232037,-0.3762974591928343,-0.1841499730608528
-0.920230512306243,0.4901305653506836,0.5401984343389669,1.192310206033043,-0.3772264443497966,-0.1771457395245468
-0.9157667800352915,0.4859660058148318,0.5467136051066198,1.1989232538032495,-0.3781039382576001,-0.170529732572358
-0.9115671475420848,0.4820478452968998,0.5528433013325084,1.2051450360717846,-0.3789295146372108,-0.1643051662038702
-0.9076328882689172,0.4783772718892582,0.5585856643267498,1.2109736662257815,-0.3797029231515142,-0.1584739278761635
-0.9039643475092528,0.4749546077427671,0.5639401901061853,1.2164086327107766,-0.3804240959216832,-0.153036529372612
-0.9005609092595523,0.4717792781402926,0.5689077777767683,1.221450848139933,-0.3810931540435453,-0.1479920576716769
-0.8974209630710992,0.4688497805702247,0.5734907779159443,1.226102698403277,-0.3817104141039502,-0.1433381258157059
-0.8945418709018275,0.4661636537999959,0.5776930409550354,1.2303680917769169,-0.3822763946971372,-0.139070823779728
-0.8919199339681512,0.4637174469495974,0.5815199655616221,1.2342525080322804,-0.3827918229411022,-0.1351846693402484
-0.8895503595967889,0.4615066885650977,0.584978547021928,1.2377630475453365,-0.3832576409939656,-0.1316725589440479
-0.8874272280765918,0.4595258556921585,0.5880774256232019,1.2409084804058297,-0.3836750125703396,-0.128525718576976
-0.8855434595103739,0.4577683429495519,0.5908269350361015,1.243699295526503,-0.3840453294576954,-0.1257336546327471
-0.8838907806667369,0.4562264316026816,0.5932391506970753,1.2461477497523328,-0.3843702180327304,-0.1232841047817415
-0.8824596918318971,0.4548912586370961,0.595327938190748,1.2482679169697517,-0.3846515457777366,-0.1211629888397933
-0.8812394336615137,0.4537527858320083,0.5971090016323004,1.250075737215881,-0.3848914277969668,-0.1193543596369943
-0.880217954032519,0.4527997688338132,0.5985999320498552,1.2515890657877575,-0.3850922333330026,-0.1178403538864862
-0.8793818748949396,0.4520197262296027,0.5998202557668589,1.2528277223515625,-0.385256592283122,-0.1166011430532557
-0.878716459123732,0.4513989086206868,0.6007914827844667,1.2538135400518509,-0.385387401715666,-0.1156148842229357
-0.8782055773706013,0.4509222676961095,0.6015371551639198,1.254570414620778,-0.3854878323864071,-0.1148576709705953
-0.8778316749158346,0.450573425306164,0.6020828954089386,1.2551243534873304,-0.3855613352549157,-0.1143034842295431
-0.8775757385201282,0.4503346425359149,0.6024564548480944,1.2555035248865547,-0.3856116480009285,-0.1139241431601133
-0.8774172632764135,0.4501867887787112,0.6026877620172031,1.2557383069687822,-0.3856428015407147,-0.1136892560184731
-0.877334219461682,0.450109310809707,0.6028089710416994,1.2558613369088651,-0.3856591265434443,-0.1135661710254107
-0.8773030193888174,0.4500802018593753,0.602854510019025,1.255907560015396,-0.3856652599475554,-0.1135199272351372
-0.8772984842584215,0.4500759706870313,0.602861129401011,1.2559142788399436,-0.3856661514771213,-0.1135132054040752
