q0,q1,q2,q3,q4,q5
-1.6145841674642942,-0.2873654207164521,-0.9275221911085788,0.4335177920598057,0.1274424293904434,0.8414315131680454
-1.6145529397212115,-0.2874364896249021,-0.927476650633638,0.4333975074993894,0.1273221448343497,0.8413146215170622
-1.6144698222579188,-0.2876256505057806,-0.927355437623008,0.4330773515563659,0.1270019889028314,0.8410034963267415
-1.614311206468231,-0.2879866324379757,-0.927124122847029,0.4324663874374657,0.1263910248058868,0.8404097658903276
-1.6140550430917755,-0.2885696157006923,-0.92675055112283,0.4314796847144974,0.1254043221183768,0.8394508954424634
-1.6136808090364207,-0.2894213072798287,-0.9262047929303546,0.4300381915293466,0.1239628289850277,0.8380500629689495
-1.6131694742007068,-0.2905850163743524,-0.9254590960283862,0.4280686067989738,0.1219932443254342,0.8361360350165004
-1.6125034682962731,-0.2921007299026771,-0.9244878370705742,0.4255032524204128,0.1194278900390621,0.8336430425025027
-1.6116666476702912,-0.2940051880090382,-0.92326747322146,0.4222799454757692,0.1162045832102517,0.8305106565247724
-1.61064426212789,-0.2963319595698693,-0.9217764937725024,0.4183418704372185,0.1122665083132201,0.8266836641713123
-1.609422921754589,-0.2991115177001785,-0.9199953717581032,0.4136374513720044,0.1075620894170647,0.8221119443300695
-1.607990563738726,-0.3023713152599246,-0.9179065155716336,0.4081202241474378,0.1020448623907659,0.8167503434986927
-1.6063364191938865,-0.3061358603603932,-0.9154942205814592,0.4017487086358942,0.0956733471081899,0.8105585515942898
-1.604450979981335,-0.3104267918705733,-0.9127446207469666,0.3944862809198121,0.0884109196530914,0.8035009777631852
-1.602325965532441,-0.3152629549235328,-0.9096456402345886,0.3863010454966928,0.0802256845241178,0.7955466261906778
-1.599954289671114,-0.3206604764227957,-0.90618694503383,0.3771657074840964,0.0710903468398101,0.7866689719107978
-1.597330027436227,-0.3266328405487177,-0.9023598945732936,0.367057444824642,0.0609820845436076,0.7768458366160641
-1.5944483819040505,-0.3331909642648624,-0.898157493336706,0.3559577804910053,0.0498824206088499,0.7660592644672426
-1.5913056510106798,-0.3403432728243778,-0.8935743424789431,0.3438524546909169,0.03777709524378,0.7542953979031027
-1.587899194374465,-0.3480957752763725,-0.8886065914420561,0.3307312970721608,0.0246559380965476,0.7415443534501756
-1.584227400118441,-0.3564521399722918,-0.8832518895712972,0.3165880989275728,0.0105127404602114,0.7278000975325108
-1.5802896516927571,-0.365413770072294,-0.8775093377311454,0.3014204854000384,-0.0046548725222576,0.7130603222814347
-1.576086294697105,-0.3749798790516268,-0.871379439921332,0.2852297876874917,-0.0208455696529732,0.6973263213453069
-1.5716186037031503,-0.3851475662070031,-0.8648640548928671,0.2680209152479135,-0.0380544414741311,0.6806028656992785
-1.5668887490769616,-0.3959118921629777,-0.8579663477640647,0.2498022280043293,-0.0562731280630061,0.6628980794550492
-1.5618997638014385,-0.4072659543783233,-0.8506907416365683,0.2305854085498085,-0.0754899468269488,0.6442233156706246
-1.556655510298743,-0.4192009626524068,-0.8430428692113776,0.2103853343524615,-0.0956900202983833,0.6245930321600744
-1.551160647252728,-0.4317063146315654,-0.8350295244048735,0.1892199499604392,-0.1168554039298035,0.6040246673032889
-1.5454205964313676,-0.4447696713154829,-0.8266586139648441,0.1671101392069307,-0.1389652138887709,0.5825385158557368
-1.5394415095091856,-0.4583770325635663,-0.8179391090865102,0.1440795974151618,-0.1619957548529113,0.5601576047582233
-1.5332302348896862,-0.4725128126013213,-0.808880997028552,0.120154703603393,-0.1859206478049119,0.5369075689466465
-1.5267942845277824,-0.4871599155267292,-0.7994952327291336,0.0953643926899188,-0.2107109578275183,0.5128165271617552
-1.5201418007522265,-0.5022998108166228,-0.7897936904219296,0.0697400276980646,-0.2363353218985318,0.4879149577589072
-1.5132815230880383,-0.5179126088330624,-0.7797891152521507,0.0433152719611866,-0.2627600766858066,0.4622355745178256
-1.506222755078937,-0.5339771363297131,-0.7694950748925694,0.0161259613276686,-0.2899493863422459,0.4358132024523569
-1.4989753311097684,-0.550471011958219,-0.7589259111595461,-0.0117900236340778,-0.3178653703007997,0.4086846536202286
-1.491549583228935,-0.5673707217745829,-0.7480966916290538,-0.0403928854306188,-0.3464682310694646,0.3808886029328044
-1.483956307970827,-0.5846516947455374,-0.7370231612527058,-0.0696410374384928,-0.3757163820262732,0.3524654639648475
-1.4762067331782485,-0.6022883782549269,-0.725721693973779,-0.0994912316992214,-0.4055665752143012,0.3234572647642693
-1.4683124848248523,-0.6202543136100782,-0.7142092443432427,-0.129898686714301,-0.4359740291366545,0.2939075236618969
-1.4602855538375632,-0.6385222115481828,-0.7025032991357807,-0.1608172152402155,-0.4668925565514766,0.2638611250812198
-1.4521382629190134,-0.6570640277426665,-0.6906218289658209,-0.1921993520834262,-0.4982746922669347,0.2333641953481589
-1.4438832333699672,-0.6758510383095715,-0.678583239903558,-0.2239964818953841,-0.530071820936227,0.2024639785008126
-1.4355333519117537,-0.6948539153139293,-0.6664063250909809,-0.2561589669675247,-0.5622343048525721,0.1712087120992229
-1.4271017375086943,-0.7140428022761373,-0.6541102163578982,-0.288636275026272,-0.5947116117442105,0.1396475030351285
-1.418601708190535,-0.733387389678336,-0.6417143358379638,-0.3213771070280402,-0.6274524425693999,0.1078302033417233
-1.4100467478748733,-0.7528569904707849,-0.6292383475847028,-0.3543295249542348,-0.6604048593114124,0.075807286003415
-1.401450473189587,-0.772420615578238,-0.6167021091875369,-0.3874410796062554,-0.6935164127735317,0.0436297207655798
-1.3928266002952676,-0.792047049406321,-0.6041256233878105,-0.4206589384004962,-0.7267342703740509,0.0113488499443223
-1.384188911707646,-0.8117049253479073,-0.591528989694817,-0.4539300131633479,-0.7600053439412688,-0.0209837357637668
-1.3755512231200246,-0.8313628012894934,-0.5789323560018236,-0.4872010879261994,-0.7932764175084869,-0.0533163214718566
-1.366927350225705,-0.8509892351175766,-0.5663558702020974,-0.5204189467204399,-0.8264942751090063,-0.0855971922931136
-1.358331075540419,-0.8705528602250298,-0.5538196318049314,-0.5535305013724606,-0.8596058285711256,-0.117774757530949
-1.3497761152247567,-0.8900224610174786,-0.5413436435516703,-0.5864829192986558,-0.8925582453131382,-0.1497976748692577
-1.3412760859065975,-0.9093670484196772,-0.5289477630317359,-0.6192237513004235,-0.9252990761383272,-0.1816149745626626
-1.3328444715035386,-0.9285559353818856,-0.5166516542986535,-0.651701059359171,-0.9577763830299656,-0.2131761836267566
-1.324494590045325,-0.947558812386243,-0.5044747394860762,-0.6838635444313117,-0.9899388669463108,-0.2444314500283467
-1.3162395604962789,-0.966345822953148,-0.4924361504238133,-0.7156606742432694,-1.021735995615603,-0.275331666875693
-1.3080922695777288,-0.9848876391476316,-0.4805546802538535,-0.7470428110864797,-1.0531181313310611,-0.3058285966087538
-1.30006533859044,-1.0031555370857363,-0.4688487350463916,-0.7779613396123941,-1.0840366587458832,-0.3358749951894307
-1.2921710902370434,-1.0211214724408877,-0.4573362854158551,-0.8083687946274738,-1.1144441126682365,-0.3654247362918034
-1.2844215154444654,-1.0387581559502774,-0.4460348181369283,-0.8382189888882028,-1.144294305856265,-0.3944329354923818
-1.276828240186357,-1.0560391289212316,-0.4349612877605803,-0.8674671408960766,-1.1735424568130728,-0.4228560744603383
-1.2694024923055236,-1.0729388387375958,-0.424132068230088,-0.8960700026926176,-1.2021453175817376,-0.4506521251477623
-1.262155068336355,-1.0894327143661018,-0.4135629044970649,-0.923985987654364,-1.2300613015402924,-0.4777806739798905
-1.2550963003272535,-1.1054972418627529,-0.4032688641374831,-0.9511752982878832,-1.257250611196732,-0.50420304604536
-1.2482360226630658,-1.1211100398791922,-0.3932642889677046,-0.9776000540247602,-1.2836753659840057,-0.5298824292864411
-1.2415835388875096,-1.136249935169086,-0.3835627466605004,-1.0032244190166142,-1.3092997300550204,-0.5547839986892892
-1.235147588525606,-1.1508970380944934,-0.3741769823610821,-1.028014729930088,-1.3340900400776263,-0.5788750404741806
-1.2289363139061065,-1.165032818132249,-0.3651188703031237,-1.051939623741858,-1.3580149330296267,-0.6021250762857578
-1.2229572269839246,-1.1786401793803316,-0.3563993654247901,-1.074970165533626,-1.3810454739937672,-0.6245059873832709
-1.217217176162564,-1.1917035360642494,-0.3480284549847605,-1.0970799762871355,-1.4031552839527348,-0.6459921388308228
-1.211722313116549,-1.2042088880434083,-0.3400151101782563,-1.1182453606791571,-1.4243206675841549,-0.6665605036876084
-1.2064780596138536,-1.216143896317491,-0.3323672377530657,-1.138445434876504,-1.444520741055589,-0.686190787198158
-1.2014890743383302,-1.2274979585328378,-0.3250916316255695,-1.1576622543310242,-1.4637375598195317,-0.7048655509825829
-1.1967592197121413,-1.2382622844888118,-0.3181939244967671,-1.1758809415746092,-1.4819562464084064,-0.7225703372268119
-1.1922915287181868,-1.2484299716441885,-0.3116785394683024,-1.193089814014187,-1.4991651182295644,-0.739293792872841
-1.188088171722535,-1.2579960806235213,-0.3055486416584886,-1.209280511726733,-1.5153558153602804,-0.755027793808969
-1.1841504232968507,-1.2669577107235228,-0.2998060898183371,-1.2244481252542678,-1.5305234283427496,-0.7697675690600453
-1.180478629040827,-1.275314075419442,-0.2944513879475784,-1.2385913233988572,-1.5446666259790856,-0.7835118249777092
-1.1770721724046125,-1.2830665778714376,-0.2894836369106913,-1.251712481017612,-1.5577877831263198,-0.7962628694306363
-1.1739294415112418,-1.290218886430952,-0.2849004860529283,-1.2638178068176993,-1.569893108491389,-0.8080267359947756
-1.1710477959790648,-1.2967770101470977,-0.2806980848163407,-1.2749174711513371,-1.580992772426147,-0.8188133081435974
-1.1684235337441782,-1.3027493742730196,-0.2768710343558042,-1.2850257338107915,-1.591101034722348,-0.8286364434383323
-1.1660518578828505,-1.308146895772282,-0.2734123391550457,-1.294161071823389,-1.6002363724066562,-0.837514097718212
-1.1639268434339571,-1.3129830588252416,-0.2703133586426675,-1.3023463072465076,-1.6084216075356308,-0.8454684492907186
-1.1620414042214051,-1.317273990335422,-0.2675637588081747,-1.3096087349625896,-1.6156840349907278,-0.8525260231218242
-1.160387259676566,-1.321038535435891,-0.265151463818001,-1.3159802504741325,-1.6220555502733054,-0.8587178150262255
-1.1589549016607028,-1.3242983329956368,-0.2630626076315306,-1.321497477698699,-1.6275727772996018,-0.8640794158576027
-1.1577335612874011,-1.327077891125946,-0.2612814856171321,-1.3262018967639138,-1.632277196195759,-0.8686511356988459
-1.1567111757450013,-1.329404662686778,-0.2597905061681745,-1.3301399718024638,-1.6362152710927906,-0.8724781280523041
-1.1558743551190185,-1.3313091207931391,-0.25857014231906,-1.3333632787471077,-1.6394385779215994,-0.8756105140300366
-1.1552083492145853,-1.3328248343214637,-0.2575988833612482,-1.3359286331256688,-1.6420039322079718,-0.8781035065440331
-1.154697014378871,-1.3339885434159873,-0.2568531864592794,-1.337898217856042,-1.643973516867564,-0.8800175344964855
-1.1543227803235163,-1.334840234995123,-0.2563074282668052,-1.3393397110411924,-1.645415010000917,-0.8814183669699972
-1.1540666169470617,-1.3354232182578392,-0.2559338565426051,-1.340326413764161,-1.6464017126884265,-0.8823772374178608
-1.1539080011573724,-1.3357842001900344,-0.2557025417666256,-1.3409373778830629,-1.647012676785371,-0.8829709678542755
-1.15382488369408,-1.335973361070913,-0.2555813287559957,-1.341257533826084,-1.6473328327168886,-0.8832820930445958
-1.1537936559509967,-1.3360444299793628,-0.2555357882810556,-1.3413778183864995,-1.6474531172729845,-0.8833989846955784
-1.1537891167985586,-1.3360547603003303,-0.2555291686813816,-1.34139530251766,-1.6474706014035112,-0.8834159756456239
-1.1538009186020477,-1.3360502211482037,-0.2555225490809191,-1.3413893506386168,-1.6474638767600895,-0.8834334597011062
-1.153882110783227,-1.3360189934072708,-0.255477008600552,-1.3413484038424694,-1.6474176136217848,-0.8835537437408966
-1.1540982163186482,-1.3359358759496998,-0.255355795575479,-1.3412394176177287,-1.6472944771309506,-0.8838738982981936
-1.1545106176215607,-1.335777260170931,-0.2551244807719378,-1.3410314356195123,-1.6470594917144177,-0.8844848597726666
-1.1551766428036478,-1.3355210968121098,-0.2547509090032262,-1.340695546166073,-1.6466799919317323,-0.8854715582249033
-1.156149651936763,-1.3351468627825176,-0.2542051507457212,-1.3402048387353278,-1.6461255733233988,-0.8869130451708596
-1.1574791233146635,-1.3346355279820037,-0.2534594537548997,-1.339534360461388,-1.6453680432591176,-0.8888826213763068
-1.1592107397147475,-1.3339695221234185,-0.2524881946813581,-1.3386610726310868,-1.644381371786026,-0.8914479646512806
-1.1613864746597886,-1.3331327015550432,-0.2512678306868323,-1.3375638071805094,-1.643141642476939,-0.8946712576445304
-1.164044678679672,-1.3321103160830232,-0.2497768510602179,-1.3362232231915212,-1.6416270032785871,-0.8986093156379669
-1.167220165573129,-1.3308889757937994,-0.2479957288335902,-1.334621763388298,-1.6398176173598595,-0.9033137143411104
-1.170944298669473,-1.32945661787654,-0.2459068723982243,-1.3327436106338535,-1.637695613960042,-0.9088309176855406
-1.1752450770903349,-1.3278024734455722,-0.2434945771206146,-1.3305746444265696,-1.6352450392370572,-0.915202405619344
-1.180147222011399,-1.3259170343628142,-0.2407449769584951,-1.3281023973967248,-1.6324518071157057,-0.9224648019015628
-1.185672262924138,-1.3237920200602071,-0.2376459960768599,-1.3253160118030236,-1.6293036501359046,-0.930650001896644
-1.191838623897547,-1.3214203443621464,-0.2341873004639828,-1.3222061960291251,-1.6257900703009296,-0.939785300368886
-1.1986617098398824,-1.3187960823079143,-0.2303602495474367,-1.3187651810801724,-1.621902289925653,-0.94989351927689
-1.206153992760394,-1.315914436974111,-0.2261578478101148,-1.3149866770793217,-1.6176332024847857,-0.9609931355680068
-1.2143250980310634,-1.312771706297086,-0.2215746964062494,-1.31086582976427,-1.612977323461114,-0.9730984089727852
-1.2231818906483358,-1.3093652498953725,-0.2166069447774331,-1.3063991769837868,-1.607930741193745,-0.9862195097994207
-1.232728561494858,-1.3056934558921156,-0.2112522422686382,-1.3015846051942412,-1.6024910677263418,-1.0003626467282043
-1.2429667136012144,-1.3017557077375068,-0.2055096897442364,-1.2964213059561307,-1.5966573896553655,-1.0155301946059716
-1.253895448407661,-1.2975523510312146,-0.199379791204019,-1.290909732430611,-1.5904302189783155,-1.031720822240551
-1.2655114520258606,-1.2930846603448165,-0.1928644053992174,-1.2850515558760252,-1.5838114439419688,-1.0489296201952107
-1.277809081500619,-1.2883548060442318,-0.1859666974485232,-1.2788496221444328,-1.5768042798906214,-1.0671482285831084
-1.2907804510716203,-1.2833658211121513,-0.1786910904541069,-1.272307908178138,-1.5694132201143265,-1.0863649648617415
-1.3044155184351642,-1.278121567970471,-0.1710432171176388,-1.2654314785062184,-1.5616439866971354,-1.106564951627394
-1.3187021710058973,-1.2726267053027231,-0.1630298713563095,-1.2582264417410567,-1.5535034813653388,-1.1277302444095831
-1.3336263121785508,-1.266886654876509,-0.1546589599188498,-1.2506999070748668,-1.544999736335705,-1.1498399594655104
-1.3491719475896775,-1.2609075683659283,-0.1459394540015492,-1.2428599407762235,-1.5361418651637209,-1.172870401574511
-1.3653212713793867,-1.254696294174014,-0.1368813408642772,-1.2347155226865922,-1.5269400135918316,-1.196795191832501
-1.3820547524530755,-1.248260344255162,-0.1274955754465038,-1.2262765027168585,-1.517405310397681,-1.2215853954464242
-1.3993512207431693,-1.2416078609375645,-0.117794031983319,-1.217553557343855,-1.5075498182423526,-1.2472096495287015
-1.4171879534708556,-1.2347475837456392,-0.1077894556214516,-1.208558146106893,-1.4973864845186071,-1.2736342908916831
-1.43554076140782,-1.2276888162224644,-0.0974954140352903,-1.199302468104289,-1.4869290921991245,-1.3008234838420938
-1.454384075137979,-1.2204413927522095,-0.0869262490429047,-1.1897994184898957,-1.476192210684744,-1.328739347975479
-1.4736910313192175,-1.2130156453825662,-0.0760970282220641,-1.180062544969631,-1.4651911466527043,-1.3573420859706573
-1.4934335589451262,-1.2054223706471805,-0.0650234965262568,-1.170106004298005,-1.4539418949048817,-1.386590111384169
-1.513582465606734,-1.1976727963880842,-0.0537220279007109,-1.1599445187746509,-1.4424610892160317,-1.4164401764447243
-1.5341075237542434,-1.1897785485781287,-0.0422095768984155,-1.149593332740853,-1.43076595318203,-1.4468474998476486
-1.554977556958767,-1.1817516181434156,-0.0305036302961395,-1.1390681690760784,-1.418874251068112,-1.4777658945493326
-1.576160526174064,-1.1736043277857269,-0.0186221587104509,-1.1283851856945013,-1.4068042386571105,-1.5091478955616848
-1.5976236159982748,-1.165349298804958,-0.0065835682137378,-1.1175609320415356,-1.394574614097699,-1.5409448877465757
-1.619333320935656,-1.1569994179215517,0.0055933480497717,-1.1066123055903625,-1.3822044687526285,-1.5731072336102885
-1.641255531658315,-1.1485678040989262,0.0178894582479897,-1.095556508338461,-1.3697132380469728,-1.6055844010979636
-1.663355621267946,-1.1400677753659108,0.030285340244947,-1.084411003304136,-1.3571206523163633,-1.6383250913880516
-1.685598531557568,-1.1315128156391736,0.0427613299847762,-1.0731934710230453,-1.3444466876552308,-1.6712773666867615
-1.7079488592732583,-1.1229165415456563,0.0552975698756898,-1.061921766044732,-1.331711516765046,-1.7043887780225102
-1.7303709423758862,-1.1142926692450057,0.0678740571739595,-1.050613873429152,-1.31893545980256,-1.737606493040364
-1.7528289463028497,-1.1056549812520042,0.0804706923678964,-1.039287865243204,-1.306138935228044,-1.7708774237964928
-1.7752869502298123,-1.097017293259003,0.0930673275618335,-1.027961857057256,-1.293342410653528,-1.8041483545526216
-1.7977090333324406,-1.088393420958352,0.1056438148601029,-1.016653964441676,-1.280566353691042,-1.837366069570476
-1.8200593610481308,-1.0797971468648349,0.1181800547510168,-1.0053822594633628,-1.267831182800857,-1.870477480906224
-1.8423022713377528,-1.0712421871380975,0.1306560444908458,-0.9941647271822722,-1.2551572181397246,-1.9034297562049345
-1.864402360947384,-1.0627421584050822,0.1430519264878032,-0.983019222147947,-1.2425646324091153,-1.936170446495022
-1.8863245716700423,-1.054310544582457,0.1553480366860211,-0.9719634248960454,-1.2300734017034594,-1.9686476139826976
-1.908034276607424,-1.0459606636990504,0.1675249529495309,-0.9610147984448724,-1.2177032563583892,-2.00080995984641
-1.9294973664316344,-1.0377056347182818,0.1795635434462439,-0.9501905447919068,-1.2054736317989774,-2.0326069520313013
-1.950680335646932,-1.029558344360593,0.1914450150319325,-0.9395075614103298,-1.193403619387976,-2.063988953043653
-1.9715503688514568,-1.021531413925879,0.203150961634209,-0.9289823977455544,-1.1815119172740574,-2.0949073477453384
-1.9920754269989656,-1.013637166115924,0.2146634126365044,-0.9186312117117572,-1.1698167812400555,-2.1253146711482627
-2.0122243336605727,-1.0058875918568282,0.2259648812620497,-0.9084697261884032,-1.1583359755512062,-2.1551647362088167
-2.031966861286481,-0.9982943171214422,0.2370384129578571,-0.8985131855167772,-1.1470867238033835,-2.184412761622329
-2.0512738174677203,-0.9908685697517984,0.2478676337786982,-0.8887763119965121,-1.1360856597713431,-2.213015499617508
-2.0701171311978794,-0.9836211462815436,0.2584367987710839,-0.8792732623821189,-1.125348778256963,-2.240931363750893
-2.088469939134843,-0.9765623787583692,0.2687308403572446,-0.8700175843795152,-1.1148913859374807,-2.2681205567013025
-2.106306671862529,-0.969702101566444,0.2787354167191121,-0.8610221731425529,-1.1047280522137353,-2.2945451980642844
-2.1236031401526234,-0.9630496182488464,0.288436960182297,-0.8522992277695498,-1.0948725600584068,-2.320169452146562
-2.140336621226312,-0.9566136683299944,0.2978227256000702,-0.8438602077998159,-1.0853378568642564,-2.344959655760485
-2.156485945016021,-0.95040239413808,0.3068808387373424,-0.8357157897101842,-1.076136005292367,-2.368884446018475
-2.172031580427148,-0.9444233076274996,0.3156003446546426,-0.8278758234115411,-1.0672781341203832,-2.3919148881274754
-2.186955721599801,-0.9386832572012852,0.3239712560921028,-0.8203492887453513,-1.0587743890907493,-2.414024603183403
-2.2012423741705343,-0.9331883945335376,0.3319846018534317,-0.8131442519801897,-1.0506338837589526,-2.4351898959655927
-2.214877441534078,-0.927944141391857,0.3396324751899,-0.8062678223082703,-1.0428646503417616,-2.455389882731245
-2.22784881110508,-0.9229551564597764,0.3469080821843164,-0.7997261083419751,-1.0354735905654664,-2.4746066190098768
-2.2401464405798377,-0.9182253021591916,0.3538057901350105,-0.793524174610383,-1.0284664265141192,-2.492825227397775
-2.251762444198038,-0.9137576114727936,0.360321175939812,-0.7876659980557971,-1.0218476514777728,-2.510034025352435
-2.2626911790044844,-0.9095542547665016,0.3664510744800294,-0.7821544245302773,-1.015620480800722,-2.5262246529870147
-2.2729293311108405,-0.9056165066118927,0.3721936270044313,-0.776991125292167,-1.009786802729746,-2.5413922008647827
-2.282476001957363,-0.9019447126086362,0.3775483295132263,-0.7721765535026213,-1.0043471292623432,-2.5555353377935663
-2.2913327945746342,-0.898538256206922,0.3825160811420423,-0.7677099007221382,-0.999300546994974,-2.5686564386202004
-2.299503899845305,-0.8953955255298975,0.387099232545908,-0.7635890534070863,-0.9946446679713028,-2.58076171202498
-2.306996182765816,-0.8925138801960939,0.3913016342832298,-0.7598105494062353,-0.9903755805304352,-2.5918613283160963
-2.313819268708152,-0.8898896181418615,0.3951286851997759,-0.7563695344572829,-0.9864878001551588,-2.6019695472241007
-2.319985629681561,-0.8875179424438011,0.3985873808126536,-0.7532597186833843,-0.982974220320183,-2.611104845696341
-2.3255106705943,-0.8853929281411936,0.4016863616942882,-0.7504733330896826,-0.9798260633403822,-2.6192900456914234
-2.3304128155153645,-0.8835074890584356,0.404435961856408,-0.748001086059838,-0.977032831219031,-2.626552441973643
-2.3347135939362262,-0.8818533446274678,0.4068482571340177,-0.7458321198525542,-0.9745822564960464,-2.632923929907447
-2.3384377270325696,-0.8804209867102093,0.4089371135693839,-0.7439539670981093,-0.9724602530962282,-2.6384411332518765
-2.341613213926027,-0.8791996464209848,0.4107182357960107,-0.7423525072948866,-0.970650867177501,-2.64314553195502
-2.34427141794591,-0.8781772609489649,0.4122092154226257,-0.7410119233058986,-0.9691362279791492,-2.647083589948456
-2.346447152890951,-0.8773404403805894,0.4134295794171511,-0.7399146578553212,-0.9678964986700614,-2.6503068829417065
-2.3481787692910348,-0.876674434522004,0.4144008384906933,-0.7390413700250195,-0.9669098271969704,-2.6528722262166804
-2.349508240668936,-0.8761630997214909,0.4151465354815143,-0.7383708917510804,-0.96615229713269,-2.6548418024221263
-2.3504812498020518,-0.8757888656918985,0.4156922937390194,-0.7378801843203354,-0.9655978785243562,-2.6562832893680826
-2.351147274984138,-0.875532702333077,0.4160658655077312,-0.7375442948668955,-0.9652183787416704,-2.65726998782032
-2.3515596762870503,-0.8753740865543089,0.4162971803112728,-0.7373363128686794,-0.964983393325138,-2.657880949294793
-2.35177578182247,-0.875290969096737,0.4164183933363456,-0.7372273266439384,-0.9648602568343032,-2.6582011038520905
-2.351856974003651,-0.8752597413558049,0.4164639338167126,-0.7371863798477915,-0.9648139936959992,-2.6583213878918794
