q0,q1,q2,q3,q4,q5
-2.3518687758071404,-0.8752552022036779,0.4164705534171745,-0.7371804279687483,-0.9648072690525769,-2.658338871947362
-2.351864236653564,-0.8752506630519361,0.4164534264133237,-0.7371957915575368,-0.96481405356959,-2.658337169979835
-2.3518330089026533,-0.8752194353136531,0.4163355987608796,-0.7373014875459202,-0.9648607286167616,-2.658325461052812
-2.3517498914185264,-0.8751363178631352,0.4160219822580474,-0.7375828137503605,-0.9649849614666896,-2.6582942959343634
-2.3515912755890804,-0.8749777020978259,0.4154234975680055,-0.7381196778016608,-0.9652220391013508,-2.6582348225135246
-2.351335112148416,-0.8747215387607415,0.4144569490342192,-0.7389867094404996,-0.9656049178014882,-2.658138773360276
-2.350960877999257,-0.8743473047629051,0.4130448994957531,-0.7402533728129654,-0.9661642727359988,-2.657998453285521
-2.350449543035374,-0.8738359700057811,0.4111155451025849,-0.7419840787660915,-0.966928547551322,-2.657806726901069
-2.3497835369640017,-0.87316996420371,0.4086025901309177,-0.7442382971433905,-0.9679240039608276,-2.657557006179611
-2.348946716128265,-0.8723331437063436,0.4054451217984939,-0.7470706690803884,-0.9691747713342024,-2.6572432380147046
-2.347924330329596,-0.8713107583210788,0.401587485079907,-0.7505311193001601,-0.9707028962868404,-2.656859891780749
-2.3467029896501583,-0.8700894181354927,0.3969791575219162,-0.7546649684088627,-0.9725283922692292,-2.6564019468929705
-2.345270631275265,-0.8686570603397769,0.391574624058758,-0.7595130451912716,-0.974669289156338,-2.6558648803673948
-2.3436164863158035,-0.8670029160491726,0.3853332518274606,-0.7651117989063133,-0.9771416828370064,-2.6552446543808337
-2.3417310466306542,-0.8651174771264047,0.3782191649831554,-0.771493411582602,-0.9799597848033316,-2.654537703830863
-2.339606031649112,-0.862992463004117,0.3702011195143919,-0.7786859103139718,-0.983135971740056,-2.6537409238958007
-2.337234355193309,-0.8606207875073064,0.3612523780584486,-0.7867132795550138,-0.9866808351139568,-2.652851657594689
-2.334610092300633,-0.8579965256757577,0.3513505847166486,-0.7955955734166081,-0.9906032307632324,-2.651867683347272
-2.331728446046154,-0.8551148805864778,0.3404776398696698,-0.8053490279614611,-0.9949103284868906,-2.6507872025339787
-2.3285857143650373,-0.8519721501761316,0.328619574992861,-0.815986173499637,-0.9996076616341372,-2.6496088270559
-2.325179256874972,-0.8485656940634748,0.3157664274715513,-0.8275159468840956,-1.0046991766937632,-2.648331566894771
-2.321507461698589,-0.8448939003717905,0.3019121154163679,-0.8399438038062234,-1.0101872828835332,-2.646954817672948
-2.3175697122858825,-0.8409561525513216,0.2870543124785435,-0.8532718310913723,-1.0160729017395738,-2.6454783482133903
-2.313366354236632,-0.836752796201708,0.2711943226652353,-0.8674988589943893,-1.0223555167057596,-2.6439022880996426
-2.3088986621228216,-0.8322851058944187,0.2543369551548322,-0.8826205734951562,-1.0290332227231045,-2.642227115235808
-2.304168806311064,-0.8275552519951886,0.2364903991122734,-0.898629628594119,-1.036102775819146,-2.640453643406536
-2.299179819785019,-0.8225662674864513,0.2176660985043561,-0.9155157586078276,-1.0435596426973357,-2.638583009836996
-2.2939355649678173,-0.8173220147897756,0.1978786269150541,-0.9332658904644656,-1.0513980503264255,-2.63661666275286
-2.288440700544479,-0.8118271525882979,0.177145562360825,-0.9518642559993892,-1.059611035529859,-2.634556348940283
-2.282700648284338,-0.8060871026491592,0.1554873621059293,-0.9712925042506572,-1.068190494575153,-2.632404101305882
-2.276721559863459,-0.8001080166459377,0.132927237477737,-0.9915298137545704,-1.077127232763293,-2.6301622264367164
-2.270510283687063,-0.7938967429810851,0.1094910286820477,-1.0125530048412017,-1.086411014018115,-2.6278332921602665
-2.2640743317119463,-0.7874607936083599,0.0852070796183973,-1.0343366519299342,-1.096030610475697,-2.6254201151044154
-2.257421846268902,-0.7808083108552624,0.0601061126953732,-1.056853195824995,-1.1059738520737463,-2.622925748257427
-2.250561566885141,-0.7739480342454704,0.0342211036459316,-1.0800730560109857,-1.1162276761409866,-2.620353468527928
-2.2435027971067134,-0.7668892673212719,0.0075871563427021,-1.1039647429484245,-1.1267781769865464,-2.6177067643048857
-2.2362553713209308,-0.7596418444660019,-0.0197586223866899,-1.128494970369273,-1.1376106554893464,-2.6149893230175896
-2.228829621578785,-0.7522160977264747,-0.0477772479443194,-1.1536287675724777,-1.1487096686874896,-2.6122050186956303
-2.221236344417373,-0.7446228236354209,-0.0764279831466391,-1.1793295917194972,-1.1600590793676455,-2.60935789952888
-2.213486767682314,-0.7368732500339197,-0.1056684634091769,-1.2055594401298455,-1.1716421056544428,-2.606452175427471
-2.2055925173501727,-0.7289790028938361,-0.1354548219312116,-1.232278962576617,-1.183441370599852,-2.603492205581779
-2.197565584350881,-0.7209520731402528,-0.1657418148804711,-1.2594475735820307,-1.195438951772579,-2.600482486022398
-2.1894182913901603,-0.7128047834739072,-0.1964829465778085,-1.287023564712955,-1.2076164308474473,-2.5974276371801244
-2.181163259771937,-0.7045497551936241,-0.2276305946818994,-1.3149642168764524,-1.2199549431947916,-2.594332391445936
-2.1728133762207715,-0.6961998750187521,-0.2591361353739191,-1.3432259126153037,-1.2324352274698402,-2.5912015807309694
-2.1643817597042734,-0.6877682619115968,-0.2909500685422388,-1.371764248403553,-1.2450376752021084,-2.588040124026504
-2.155881728255527,-0.6792682338998566,-0.3230221429671031,-1.4005341469420318,-1.2577423803847818,-2.5848530149639384
-2.147326765795508,-0.6707132748990555,-0.3553014815053271,-1.4294899694539036,-1.2705291890641075,-2.581645309374772
-2.1387304889555097,-0.6621170015349809,-0.3877367062749733,-1.4585856279801892,-1.28337774892878,-2.578422112850585
-2.13010661389956,-0.6534931299661141,-0.420276063840048,-1.4877746976753103,-1.296267558899331,-2.5751885683030173
-2.121468923146846,-0.6448554427060692,-0.4528675503951781,-1.5170105291026146,-1.3091780187175142,-2.5719498435237496
-2.112831232394132,-0.6362177554460239,-0.4854590369503098,-1.5462463605299197,-1.322088478535698,-2.5687111187444813
-2.1042073573381828,-0.6275938838771575,-0.5179983945153828,-1.5754354302250395,-1.334978288506248,-2.565477574196914
-2.095611080498184,-0.6189976105130826,-0.5504336192850303,-1.6045310887513262,-1.3478268483709208,-2.5622543776727267
-2.087056118038165,-0.6104426515122818,-0.5827129578232533,-1.6334869112631971,-1.3606136570502465,-2.5590466720835607
-2.0785560865894186,-0.6019426235005412,-0.6147850322481186,-1.6622568098016768,-1.3733183622329204,-2.555859563020995
-2.0701244700729213,-0.5935110103933863,-0.6465989654164374,-1.6907951455899246,-1.3859208099651883,-2.5526981063165297
-2.0617745865217554,-0.5851611302185145,-0.6781045061084571,-1.7190568413287766,-1.3984010942402367,-2.549567295601564
-2.053519554903532,-0.5769061019382313,-0.7092521542125475,-1.746997493492274,-1.410739606587581,-2.5464720498673747
-2.045372261942811,-0.5687588122718856,-0.7399932859098851,-1.7745734846231975,-1.4229170856624491,-2.5434172010251013
-2.03734532894352,-0.5607318825183021,-0.7702802788591449,-1.801742095628612,-1.4349146668351762,-2.5404074814657203
-2.029451078611378,-0.5528376353782187,-0.8000666373811794,-1.8284616180753832,-1.4467139317805855,-2.537447511620028
-2.021701501876319,-0.5450880617767175,-0.8293071176437169,-1.854691466485732,-1.4582969580673828,-2.534541787518619
-2.014108224714907,-0.5374947876856637,-0.8579578528460367,-1.8803922906327517,-1.4696463687475387,-2.531694668351869
-2.0066824749727616,-0.5300690409461364,-0.8859764784036664,-1.9055260878359557,-1.480745381945682,-2.528910364029909
-1.999435049186979,-0.5228216180908665,-0.9133222571330584,-1.9300563152568049,-1.4915778604484815,-2.526192922742613
-1.992376279408552,-0.5157628511666681,-0.9399562044362882,-1.9539480021942437,-1.5021283612940417,-2.5235462185195714
-1.985516000024791,-0.5089025745568763,-0.9658412134857298,-1.9771678623802336,-1.512382185361282,-2.520973938790072
-1.978863514581746,-0.5022500918037784,-0.9909421804087534,-1.999684406275294,-1.5223254269593314,-2.518479571943084
-1.9724275626066292,-0.4958141424310533,-1.0152261294724043,-2.021468053364027,-1.5319450234169136,-2.5160663948872326
-1.9662162864302333,-0.4896028687662006,-1.0386623382680944,-2.042491244450659,-1.5412288046717355,-2.5137374606107823
-1.9602371980093547,-0.4836237827629794,-1.061222462896286,-2.0627285539545714,-1.5501655428598755,-2.511495585741617
-1.954497145749213,-0.4778837328238403,-1.0828806631511827,-2.0821568022058403,-1.5587450019051698,-2.5093433381072163
-1.9490022813258752,-0.4723888706223627,-1.1036137277054103,-2.100755167740763,-1.5669579871086026,-2.50728302429464
-1.9437580265086731,-0.4671446179256871,-1.1234011992947135,-2.1185052995974027,-1.5747963947376933,-2.5053166772105038
-1.9387690399826285,-0.46215563341695,-1.1422254999026291,-2.13539142961111,-1.5822532616158824,-2.503446043640963
-1.9340391841708704,-0.4574257795177195,-1.160072055945189,-2.151400484710073,-1.5893228147119245,-2.501672571811691
-1.9295714920570608,-0.4529580892104303,-1.1769294234555918,-2.16652219921084,-1.596000520729269,-2.499997398947857
-1.9253681340078097,-0.4487547328608171,-1.1927894132689012,-2.180749227113857,-1.6022831356954552,-2.4984213388341083
-1.921430384595103,-0.4448169850403482,-1.2076472162067242,-2.194077254399005,-1.608168754551495,-2.4969448693745515
-1.9177585894187203,-0.4411451913486635,-1.2215015282619084,-2.206505111321134,-1.6136568607412656,-2.495568120152728
-1.9143521319286556,-0.4377387352360069,-1.234354675783218,-2.218034884705592,-1.6187483758008914,-2.494290859991599
-1.9112094002475384,-0.4345960048256607,-1.246212740660027,-2.228672030243768,-1.6234457089481376,-2.493112484513521
-1.9083277539930583,-0.4317143597363813,-1.2570856855070054,-2.238425484788621,-1.627752806671796,-2.4920320037002277
-1.905703491100384,-0.4290900979048323,-1.2669874788488062,-2.247307778650216,-1.6316752023210723,-2.4910480294528106
-1.9033318146445803,-0.4267184224080214,-1.2759362203047488,-2.255335147891256,-1.6352200656949725,-2.4901587631516984
-1.901206799663038,-0.4245934082857338,-1.2839542657735126,-2.262527646622627,-1.638396252631697,-2.4893619832166363
-1.8993213599778884,-0.4227079693629663,-1.2910683526178164,-2.268909259298917,-1.641214354598022,-2.488655032666665
-1.897667215018427,-0.4210538250723621,-1.2973097248491152,-2.274508013013957,-1.6436867482786903,-2.4880348066801043
-1.8962348566435336,-0.4196214672766457,-1.3027142583122733,-2.279356089796366,-1.6458276451657994,-2.4874977401545286
-1.895013515964096,-0.4184001270910598,-1.307322585870263,-2.2834899389050687,-1.6476531411481885,-2.4870397952667496
-1.8939911301654275,-0.4173777417057956,-1.3111802225888507,-2.2869503891248404,-1.6491812661008265,-2.4866564490327945
-1.8931543093296908,-0.4165409212084293,-1.314337690921274,-2.289782761061838,-1.6504320334742013,-2.486342680867888
-1.8924883032583175,-0.4158749154063573,-1.3168506458929436,-2.292036979439138,-1.6514274898837065,-2.4860929601464306
-1.891976968294435,-0.4153635806492335,-1.318780000286111,-2.293767685392263,-1.65219176469903,-2.485901233761978
-1.8916027341452764,-0.4149893466513981,-1.3201920498245765,-2.2950343487647293,-1.6527511196335414,-2.485760913687223
-1.8913465707046115,-0.4147331833143131,-1.3211585983583651,-2.2959013804035675,-1.6531339983336784,-2.4856648645339745
-1.8911879548751651,-0.4145745675490039,-1.321757083048405,-2.296438244454868,-1.6533710759683395,-2.485605391113136
-1.8911048373910395,-0.4144914500984856,-1.3220706995512366,-2.2967195706593087,-1.6534953088182671,-2.485574225994687
-1.8910736096401295,-0.4144602223602032,-1.3221885272036815,-2.296825266647694,-1.6535419838654393,-2.485562517067664
-1.8910690704865525,-0.4144556832084603,-1.322205654207531,-2.2968406302364803,-1.6535487683824517,-2.485560815100137
-1.8910645313315968,-0.4144511442048015,-1.3222045621600276,-2.296850189335035,-1.65354715377978,-2.485559790469234
-1.8910333035712084,-0.4144199174852765,-1.3221970492643231,-2.2969159525094907,-1.6535360458916708,-2.4855527413755927
-1.890950186061852,-0.4143368027463404,-1.322177052531569,-2.297090991359542,-1.6535064805311603,-2.485533979123693
-1.8907915701842597,-0.414178192155632,-1.3221388921085808,-2.2974250237557072,-1.6534500599810258,-2.485498174501132
-1.8905354066658384,-0.4139220371754914,-1.3220772632958446,-2.29796448370869,-1.6533589411923326,-2.4854403502893936
-1.890161172403084,-0.4135478153864764,-1.321987228565525,-2.298752591238734,-1.6532258239829816,-2.4853558737746164
-1.8896498372839887,-0.41303649731088,-1.3218642095794713,-2.299829422244983,-1.6530439392362564,-2.485240449258362
-1.888983831010456,-0.4123705132362469,-1.3217039792072245,-2.3012319783748363,-1.6528070370993695,-2.485090110568384
-1.888147009920709,-0.4115337200388911,-1.3215026535440246,-2.3029942568933097,-1.6525093751820104,-2.484901213569393
-1.8871246238117032,-0.4105113680074124,-1.3212566839288182,-2.3051473205523907,-1.6521457067548917,-2.4846704286738324
-1.8859032827615367,-0.4092900676662135,-1.320962848962264,-2.307719367460396,-1.651711268948297,-2.4843947333526377
-1.884470923951863,-0.4078577565990172,-1.3206182465247407,-2.310735800951333,-1.6512017709506268,-2.4840714046460124
-1.8828167784902996,-0.4062036662723833,-1.3202202857943548,-2.314219299454252,-1.650613382206948,-2.483698011674192
-1.88093133823284,-0.4043182888592254,-1.3197666792649456,-2.3181898863626085,-1.6499427206175377,-2.4832724081482125
-1.878806322606266,-0.4021933440623286,-1.319255434764094,-2.32266499990362,-1.6491868407364323,-2.482792724880684
-1.87643464543056,-0.3998217459378652,-1.3186848474711292,-2.327659563007623,-1.648343221969975,-2.482257362296549
-1.8738103817413103,-0.397197569718913,-1.3180534919351343,-2.3331860531774296,-1.6474097567753605,-2.4816649829438626
-1.8709287346121304,-0.3943160186389718,-1.3173602140929552,-2.339254572357689,-1.6463847388591843,-2.4810145040045524
-1.8677860019770625,-0.3911733907554801,-1.3166041232872063,-2.3458729168042423,-1.6452668513759894,-2.4803050898051886
-1.8643795434529944,-0.3877670457733322,-1.3157845842842784,-2.353046646953481,-1.644055155126812,-2.4795361443277555
-1.8607077471620677,-0.3840953718683964,-1.3149012092923449,-2.360779157291703,-1.6427490767577304,-2.4787073037204164
-1.8567699965540885,-0.3801577525110296,-1.313953849979369,-2.369071746224477,-1.6413483969584102,-2.477818428808284
-1.8525666372289424,-0.375954533289597,-1.3129425894911115,-2.3779236859459894,-1.6398532386606537,-2.476869597604187
-1.848098943759,-0.371486988733987,-1.3118677344691363,-2.387332292308413,-1.638264055236944,-2.4758610978194406
-1.8433690865115324,-0.366757289139129,-1.3107298070688194,-2.3972929946912584,-1.636581618698995,-2.4747934193746137
-1.838380098471121,-0.3617684673885105,-1.3095295369773532,-2.4077994058707337,-1.634807007896296,-2.473667246910297
-1.833135842062068,-0.3565243857776942,-1.3082678534317569,-2.4188433918891024,-1.6329415967146603,-2.472483452297872
-1.8276409759708072,-0.3510297028378339,-1.3069458772368796,-2.4304151419240405,-1.6309870422747723,-2.471243087150279
-1.821900921968319,-0.3452898401591943,-1.3055649127834117,-2.4425032381579936,-1.6289452731307337,-2.469947375332786
-1.8159218317325356,-0.3393109492146637,-1.304126440065887,-2.4550947256475384,-1.62681847746861,-2.468597705473756
-1.8097105536707567,-0.3330998781832757,-1.3026321067006947,-2.468175182192734,-1.6246090913049802,-2.467195623475417
-1.8032745997420585,-0.3266641387737222,-1.3010837199440828,-2.4817287882064867,-1.622319786685481,-2.4657428250246287
-1.7966221122797057,-0.3200118730478727,-1.2994832387101658,-2.495738396583904,-1.6199534598833554,-2.4642411481036524
-1.789761830813562,-0.3131518202442906,-1.297832765588933,-2.510185602571653,-1.6175132195979989,-2.4626925655009173
-1.7827030588925017,-0.3060932836017504,-1.2961345388642544,-2.5250508136373178,-1.6150023751535074,-2.4610991773217923
-1.7754556309068212,-0.2988460971827544,-1.294390924531888,-2.540313319338757,-1.612424424697224,-2.4594632034993498
-1.7680298789106486,-0.2914205926970495,-1.2926044083174868,-2.555951361193467,-1.6097830433982854,-2.457786976305138
-1.760436599444358,-0.2838275663251464,-1.2907775876946057,-2.571942202547926,-1.6070820716461705,-2.456072932859948
-1.7526870203569764,-0.276078245541832,-1.2889131639027085,-2.5882621984469703,-1.604325503249245,-2.454323607644582
-1.744792767628599,-0.2681842559396922,-1.287013933965175,-2.604886865503135,-1.601517473633311,-2.45254162501062
-1.7367658321927968,-0.2601575880526238,-1.2850827827073084,-2.621790951766024,-1.5986622480401536,-2.4507296916911923
-1.72861853675903,-0.2520105641793541,-1.2831226747743414,-2.638948506591663,-1.595764209726085,-2.448890589311744
-1.7203635026350586,-0.2437558052069573,-1.281136646649444,-2.656332950511856,-1.5928278481604958,-2.447027166900805
-1.7120136165493527,-0.235406197434372,-1.27912779867173,-2.6739171451035446,-1.5898577472243995,-2.4451423334007574
-1.7035819974735047,-0.2269748593959168,-1.2770992870542637,-2.691673462858169,-1.5868585734089802,-2.4432390501786063
-1.695081963444642,-0.2184751086848105,-1.2750543159020689,-2.709573857051016,-1.58383506401414,-2.441320323536746
-1.6865269983878324,-0.209920428776684,-1.2729961292301324,-2.727589931610592,-1.5807920153470454,-2.439389197223728
-1.677930718938503,-0.2013244358531032,-1.2709280029814147,-2.745693010987963,-1.5777342709206748,-2.437448744945032
-1.669306841264846,-0.1927008456250807,-1.2688532370448546,-2.7638542100261283,-1.574666709652365,-2.43550206287383
-1.6606691478902302,-0.1840634401565957,-1.2667751472733766,-2.78204450382937,-1.5715942340623594,-2.43355226216176
-1.6520314545156145,-0.1754260346881108,-1.2646970575018983,-2.800234797632612,-1.568521758472354,-2.43160246144969
-1.6434075768419572,-0.1668024444600883,-1.2626222915653385,-2.8183959966707777,-1.565454197204044,-2.4296557793784883
-1.6348112973926274,-0.1582064515365067,-1.2605541653166206,-2.83649907604815,-1.5623964527776733,-2.427715327099792
-1.6262563323358186,-0.149651771628381,-1.2584959786446843,-2.854515150607724,-1.5593534041105788,-2.425784200786774
-1.6177562983069549,-0.141152020917274,-1.2564510074924893,-2.8724155448005733,-1.5563298947157385,-2.4238654741449137
-1.6093246792311076,-0.1327206828788196,-1.2544224958750232,-2.890171862555196,-1.553330720900319,-2.4219621909227627
-1.600974793145402,-0.1243710751062342,-1.2524136478973091,-2.907756057146885,-1.550360619964223,-2.4200773574227155
-1.5927197590214304,-0.1161163161338375,-1.2504276197724118,-2.925140501067077,-1.547424258398634,-2.418213935011776
-1.5845724635876637,-0.1079692922605677,-1.2484675118394448,-2.9422980558927163,-1.5445262200845653,-2.416374832632328
-1.5765455281518612,-0.0999426243734993,-1.2465363605815782,-2.9592021421556054,-1.5416709944914075,-2.4145628993129
-1.568651275423484,-0.0920486347713594,-1.244637130644045,-2.97582680921177,-1.538862964875474,-2.4127809166789382
-1.5609016963361022,-0.0842993139880452,-1.2427727068521477,-2.9921468051108144,-1.5361063964785484,-2.411031591463572
-1.5533084168698117,-0.076706287616142,-1.2409458862292664,-3.0081376464652734,-1.5334054247264337,-2.409317548018382
-1.5458826648736392,-0.069280783130437,-1.239159370014865,-3.023775688319983,-1.530764043427495,-2.4076413208241703
-1.5386352368879588,-0.0620335967114411,-1.2374157556824987,-3.0390381940214226,-1.5281860929712114,-2.406005347001728
-1.5315764649668986,-0.0549750600689009,-1.2357175289578202,-3.0539034050870875,-1.52567524852672,-2.4044119588226027
-1.5247161835007548,-0.0481150072653189,-1.2340670558365874,-3.068350611074836,-1.5232350082413637,-2.402863376219868
-1.518063696038402,-0.0414627415394692,-1.2324665746026704,-3.082360219452253,-1.5208686814392378,-2.4013616992988918
-1.5116277421097035,-0.0350270021299157,-1.2309181878460584,-3.095913825466006,-1.5185793768197386,-2.399908900848103
-1.5054164640479244,-0.0288159310985272,-1.229423854480866,-3.1089942820112038,-1.5163699906561086,-2.398506818849764
-1.4994373738121414,-0.0228370401539972,-1.2279853817633417,-3.1215857695007467,-1.5142431949939852,-2.397157148990734
-1.4936973198096526,-0.0170971774753571,-1.2266044173098734,-3.1336738657347007,-1.512201425849946,-2.3958614371732407
-1.4882024537183929,-0.0116024945354972,-1.2252824411149963,-3.145245615769638,-1.5102468714100583,-2.394621072025648
-1.4829581973093393,-0.0063584129246808,-1.2240207575694,-3.156289601788007,-1.508381460228423,-2.393437277413223
-1.4779692092689278,-0.0013695911740624,-1.2228204874779338,-3.166796012967482,-1.506606849425724,-2.3923111049489063
-1.4732393520214604,0.0033601084207955,-1.2216825600776169,-3.176756715350328,-1.504924412887775,-2.3912434265040794
-1.468771658551518,0.0078276529764054,-1.2206077050556416,-3.1861653217127506,-1.5033352294640652,-2.390234926719333
-1.4645682992263716,0.0120308721978384,-1.219596444567384,-3.1950172614342645,-1.5018400711663085,-2.3892860955152364
-1.4606305486183926,0.0159684915552052,-1.2186490852544083,-3.203309850367037,-1.500439391366989,-2.388397220603104
-1.4569587523274656,0.0196401654601408,-1.2177657102624746,-3.21104236070526,-1.4991333129979068,-2.3875683799957645
-1.4535522938033976,0.0230465104422885,-1.2169461712595466,-3.218216090854497,-1.4979216167487297,-2.3867994345183314
-1.45040956116833,0.0261891383257802,-1.216190080453798,-3.224834435301051,-1.4968037292655345,-2.386090020318968
-1.4475279140391497,0.0290706894057214,-1.2154968026116189,-3.230902954481309,-1.4957787113493584,-2.3854395413796574
-1.4449036503499006,0.0316948656246738,-1.214865447075624,-3.2364294446511184,-1.494845246154744,-2.384847162026971
-1.442531973174194,0.0340664637491372,-1.214294859782659,-3.24142400775512,-1.4940016273882866,-2.3843117994428367
-1.440406957547621,0.0361914085460338,-1.2137836152818076,-3.245899121296131,-1.4932457475071812,-2.3838321161753075
-1.438521517290161,0.038076785959192,-1.2133300087523984,-3.2498697082044887,-1.4925750859177709,-2.3834065126493287
-1.4368673718285967,0.0397308762858256,-1.2129320480220125,-3.253353206707408,-1.491986697174092,-2.383033119677508
-1.4354350130189228,0.0411631873530221,-1.2125874455844894,-3.256369640198344,-1.4914771991764222,-2.3827097909708823
-1.4342136719687568,0.0423844876942209,-1.212293610617935,-3.258941687106349,-1.4910427613698274,-2.382434095649688
-1.433191285859751,0.0434068397256994,-1.2120476410027283,-3.2610947507654284,-1.4906790929427087,-2.382203310754127
-1.432354464770004,0.0442436329230552,-1.2118463153395287,-3.2628570292839028,-1.4903814310253494,-2.382014413755136
-1.431688458496471,0.0449096169976885,-1.211686084967282,-3.2642595854137566,-1.4901445288884625,-2.381864075065158
-1.4311771233773758,0.045420935073285,-1.211563065981228,-3.265336416420007,-1.489962644141737,-2.381748650548904
-1.430802889114621,0.0457951568623002,-1.2114730312509083,-3.2661245239500496,-1.4898295269323862,-2.3816641740341264
-1.4305467255962006,0.0460513118424401,-1.2114114024381726,-3.266663983903032,-1.489738408143693,-2.381606349822388
-1.4303881097186082,0.0462099224331494,-1.211373242015184,-3.266998016299199,-1.4896819875935583,-2.381570545199827
-1.430304992209252,0.0462930371720858,-1.2113532452824298,-3.2671730551492493,-1.489652422233048,-2.381551782947928
-1.4302737644488626,0.0463242638916105,-1.2113457323867254,-3.267238818323704,-1.489641314344939,-2.381544733854286
-1.4302692252939078,0.0463288028952688,-1.2113446403392223,-3.2672483774222583,-1.4896396997422674,-2.381543709223383
